   GoodVibes v3.2 2024/11/01 00:18:30
   Citation: Luchini, G.; Alegre-Requena, J. V.; Funes-Ardoiz, I.; Paton, R. S. F1000Research, 2020, 9, 291.
   GoodVibes version 3.2 DOI: 10.12688/f1000research.22758.1

o  Requested: --spc link -t 298.15 

   Temperature = 298.15 Kelvin   Pressure = 1 atm
   All energetic values below shown in Hartree unless otherwise specified.

   Using vibrational scale factor 1.0 for B3LYP/6-31G(d,p) level of theory

   Entropic quasi-harmonic treatment: frequency cut-off value of 100.0 wavenumbers will be applied.
   QS = Grimme: Using a mixture of RRHO and Free-rotor vibrational entropies.
   REF: Grimme, S. Chem. Eur. J. 2012, 18, 9955-9964

   Combining final single point energy with thermal corrections.

   Structure                                       E_SPC             E        ZPE         H_SPC        T.S     T.qh-S      G(T)_SPC   qh-G(T)_SPC
   **********************************************************************************************************************************************
o  pyrd10_conf-1_anion                       -479.920732   -480.004786   0.176881   -479.733381   0.045132   0.044713   -479.778513   -479.778094
o  pyrd11_conf-1_anion                       -479.918130   -480.003147   0.176062   -479.731272   0.045916   0.045523   -479.777189   -479.776795
o  pyrd12_conf-1_anion                       -479.911327   -479.998155   0.176580   -479.724133   0.046459   0.045351   -479.770592   -479.769484
o  pyrd13_conf-1_anion                       -286.967243   -287.002815   0.101049   -286.859497   0.035872   0.035857   -286.895369   -286.895354
o  pyrd14_conf-1_anion                       -286.962601   -286.999667   0.100890   -286.854988   0.035867   0.035867   -286.890855   -286.890855
o  pyrd15_conf-1_anion                       -286.975535   -287.011985   0.101782   -286.867187   0.035605   0.035608   -286.902792   -286.902795
o  pyrd16_conf-1_anion                       -326.274694   -326.327625   0.128911   -326.137432   0.040054   0.039854   -326.177487   -326.177286
o  pyrd17_conf-1_anion                       -326.270167   -326.323491   0.128677   -326.133118   0.040054   0.039867   -326.173172   -326.172985
o  pyrd18_conf-1_anion                       -326.282482   -326.335036   0.129501   -326.144687   0.040089   0.039758   -326.184776   -326.184446
o  pyrd1_conf-1_anion                        -440.620456   -440.686933   0.148368   -440.463016   0.041819   0.041684   -440.504835   -440.504700
o  pyrd2_conf-1_anion                        -440.613489   -440.681643   0.148142   -440.456234   0.041840   0.041724   -440.498074   -440.497958
o  pyrd3_conf-1_anion                        -440.625213   -440.692208   0.148757   -440.467396   0.042016   0.041694   -440.509412   -440.509089
o  pyrd4_conf-1_anion                        -440.617865   -440.685087   0.148324   -440.460355   0.042793   0.042037   -440.503148   -440.502393
o  pyrd5_conf-1_anion                        -440.611323   -440.679079   0.148148   -440.454042   0.041970   0.041811   -440.496012   -440.495853
o  pyrd6_conf-1_anion                        -440.609237   -440.678464   0.148042   -440.452022   0.042237   0.041873   -440.494259   -440.493895
o  pyrd7_conf-1_anion                        -479.929078   -480.012367   0.176232   -479.742059   0.046019   0.045569   -479.788078   -479.787628
o  pyrd8_conf-1_anion                        -479.922161   -480.005884   0.175894   -479.735423   0.046123   0.045664   -479.781546   -479.781087
o  pyrd9_conf-1_anion                        -479.926451   -480.010727   0.177263   -479.738679   0.045922   0.045015   -479.784601   -479.783694
o  pyrdz1_conf-1_anion                       -302.982492   -303.013231   0.088762   -302.887089   0.035899   0.035845   -302.922988   -302.922934
o  pyrdz2_conf-1_anion                       -302.995475   -303.026675   0.089531   -302.899447   0.035548   0.035546   -302.934995   -302.934993
o  pyrdz3_conf-1_anion                       -342.289474   -342.337506   0.116658   -342.164508   0.040177   0.039858   -342.204685   -342.204366
o  pyrmd10_conf-1_anion                      -342.322960   -342.369076   0.117290   -342.197413   0.040049   0.039751   -342.237462   -342.237164
o  pyrmd1_conf-1_anion                       -456.671952   -456.730413   0.136930   -456.526107   0.041727   0.041480   -456.567835   -456.567587
o  pyrmd2_conf-1_anion                       -456.611361   -456.664858   0.134261   -456.468465   0.041503   0.041116   -456.509967   -456.509581
o  pyrmd3_conf-2_anion                       -495.980623   -496.055831   0.164783   -495.805216   0.045904   0.045326   -495.851120   -495.850542
o  pyrmd4_conf-1_anion                       -495.988533   -496.063189   0.166102   -495.812174   0.044981   0.044438   -495.857156   -495.856612
o  pyrmd5_conf-1_anion                       -303.024099   -303.051835   0.089837   -302.927734   0.035791   0.035679   -302.963526   -302.963413
o  pyrmd6_conf-1_anion                       -303.034141   -303.061674   0.090546   -302.937192   0.035425   0.035414   -302.972617   -302.972607
o  pyrmd7_conf-1_anion                       -303.016354   -303.046132   0.089464   -302.920301   0.035730   0.035719   -302.956031   -302.956020
o  pyrmd8_conf-1_anion                       -342.331591   -342.376526   0.117707   -342.205710   0.039893   0.039583   -342.245603   -342.245293
o  pyrmd9_conf-1_anion                       -342.341797   -342.386323   0.118495   -342.215276   0.039436   0.039319   -342.254712   -342.254595
o  pyrz1_conf-1_anion                        -456.671575   -456.729826   0.136787   -456.525881   0.041605   0.041422   -456.567485   -456.567302
o  pyrz2_conf-1_anion                        -495.980539   -496.055333   0.164668   -495.805226   0.045943   0.045370   -495.851169   -495.850596
o  pyrz3_conf-1_anion                        -303.016724   -303.045503   0.089581   -302.920609   0.035689   0.035653   -302.956298   -302.956263
o  pyrz4_conf-1_anion                        -342.322238   -342.367663   0.117396   -342.196622   0.040089   0.039660   -342.236711   -342.236282
   **********************************************************************************************************************************************
